,Name,Smile,D predicted,P predicted,H predicted,PREDICTED SOL^2,PREDICTED SOL
0,"1,3- butadien",C=CC=CÃÂ ÃÂ ,15.136312,2.2676084,5.500339,264.5037,16.263569
1,"1,3-BUTANEDIOL",CC(CCO)O,16.237263,8.501196,21.084248,780.46454,27.936796
2,1-Chlorobutane,ÃÂ CCCCClÃÂ ÃÂ ,15.783636,6.045918,2.5125866,291.98938,17.087696
3,1-Pentanol,CCCCCOÃÂ ÃÂ ,15.625136,5.926874,14.453806,488.1852,22.094913
4,2-Ethyl-1-hexanol,CCCCC(CC)COÃÂ ÃÂ ,15.689551,5.2074914,11.7027445,410.23422,20.25424
5,2-Ethylhexyl acrylate,CCCCC(CC)COC(=O)C=CÃÂ ÃÂ ,15.510829,3.9260843,4.5402927,276.6142,16.631723
6,Acetic acid,CC(=O)OÃÂ ÃÂ ,15.358447,9.90042,23.988178,909.3329,30.155148
7,Acetone,ÃÂ CC(=O)CÃÂ ÃÂ ,15.481897,10.467478,5.78583,382.73306,19.563564
8,Acetonitrile,ÃÂ CC#NÃÂ ÃÂ ,15.008001,16.032125,6.8167844,528.73773,22.994297
9,Acrylic acid,C=CC(=O)O,16.439789,7.439268,12.406708,479.53577,21.898306
10,Benzene,C1=CC=CC=C1ÃÂ ÃÂ ,18.527655,0.9443315,1.8586777,347.62042,18.64458
12,Chlorobenzene,C1=CC=C(C=C1)ClÃÂ ,19.122616,5.825164,3.2348332,410.0711,20.250212
13,Cyclohexane,C1CCCCC1ÃÂ ÃÂ ,16.802488,0.6552027,0.41190726,282.92258,16.820303
14,Cyclohexanol,C1CCC(CC1)O,17.850386,5.065099,12.755102,506.9841,22.516308
15,Cyclohexanone,ÃÂ C1CCC(=O)CC1ÃÂ ,17.621803,9.391612,4.5520625,419.45163,20.480518
18,Diethyl ether,ÃÂ CCOCCÃÂ ÃÂ ,15.10165,4.4557834,4.9162445,272.0833,16.494947
19,Diethyl phthalate,CCOC(=O)C1=CC=CC=C1C(=O)OCCÃÂ ,17.332563,8.261175,5.1660204,395.35254,19.883474
20,Di-isobutyl-ketone,CC(C)CC(=O)CC(C)CÃÂ ÃÂ ,15.879932,4.9772277,4.4732313,296.95483,17.232378
