,Name,Smile,avg.exp.value(cal/cc)1/2,D predicted,P predicted,H predicted,PREDICTED SOL^2,PREDICTED SOL,PREDICTED SOL (cal/cc)1/2
0,"1,3- butadien",C=CC=CÃÂ ÃÂ ,7.1,14.97025,1.4147294,5.0054817,251.1647,15.848177,7.747825
1,"1,3-BUTANEDIOL",CC(CCO)O,14.14,16.004786,6.9285073,20.74666,734.5813,27.10316,13.250139
2,1-Chlorobutane,ÃÂ CCCCClÃÂ ÃÂ ,8.44,15.907011,7.0163026,2.4291513,308.1623,17.554552,8.582034
3,1-Pentanol,CCCCCOÃÂ ÃÂ ,10.6,15.548461,5.9271398,14.282849,480.8854,21.9291,10.7206545
4,2-Ethyl-1-hexanol,CCCCC(CC)COÃÂ ÃÂ ,9.85,15.766662,4.610634,11.865034,410.62457,20.263874,9.906563
5,2-Ethylhexyl acrylate,CCCCC(CC)COC(=O)C=CÃÂ ÃÂ ,8.64,15.418619,4.434206,3.971089,273.16553,16.52772,8.080039
6,Acetic acid,CC(=O)OÃÂ ÃÂ ,10.35,15.967667,11.166767,16.826488,662.7938,25.744781,12.586058
7,Acetone,ÃÂ CC(=O)CÃÂ ÃÂ ,9.77,15.11078,10.938471,6.6188803,391.79538,19.793821,9.6767645
8,Acetonitrile,ÃÂ CC#NÃÂ ÃÂ ,11.92,15.087034,13.958481,6.573272,465.6657,21.579288,10.54964
9,Acrylic acid,C=CC(=O)O,12.3,16.570854,10.150689,10.732098,492.80762,22.19927,10.8527355
10,Benzene,C1=CC=CC=C1ÃÂ ÃÂ ,9.15,18.338095,1.486728,2.9877486,347.4227,18.639278,9.112333
12,Chlorobenzene,C1=CC=C(C=C1)ClÃÂ ,9.57,19.184687,6.4120445,2.9383008,417.80014,20.44016,9.992745
13,Cyclohexane,C1CCCCC1ÃÂ ÃÂ ,8.18,16.692467,0.74007773,0.67986196,279.6484,16.72269,8.175356
14,Cyclohexanol,C1CCC(CC1)O,9.88,17.451881,6.0591354,12.54629,498.69073,22.331385,10.917323
15,Cyclohexanone,ÃÂ C1CCC(=O)CC1ÃÂ ,10.16,17.519728,8.47138,5.124865,404.9694,20.123852,9.838109
18,Diethyl ether,ÃÂ CCOCCÃÂ ÃÂ ,7.62,14.656582,4.61328,4.6892605,258.0869,16.065084,7.8538666
19,Diethyl phthalate,CCOC(=O)C1=CC=CC=C1C(=O)OCCÃÂ ,9.55,17.352497,8.458953,4.7529716,395.25378,19.880991,9.719379
20,Di-isobutyl-ketone,CC(C)CC(=O)CC(C)CÃÂ ÃÂ ,8.17,15.725473,5.736874,4.1765313,297.64566,17.25241,8.434324
21,Dimethyl sulfoxide,CS(=O)CÃÂ ÃÂ ,14.5,16.437634,10.938176,8.206393,457.1844,21.38187,10.453126
22,Dimethylacetamide,CC(=O)N(C)CÃÂ ÃÂ ,10.8,15.876882,10.765747,7.327834,421.67383,20.534698,10.038962
23,Dimethylformamide,CN(C)C=OÃÂ ÃÂ ,11.95,16.963549,12.381866,10.71416,555.86584,23.576807,11.526182
25,Ethanol,ÃÂ CCOÃÂ ÃÂ ,12.92,14.403467,7.263714,16.486052,532.0113,23.06537,11.276153
26,Ethyl acrylate,CCOC(=O)C=CÃÂ ,8.6,15.898238,6.9355106,7.4166102,355.8614,18.864288,9.222336
27,Ethyl benzene,CCC1=CC=CC=C1,8.8,17.941154,0.9676704,2.1781182,327.56558,18.098772,8.848092
28,Ethyl chloride,CCClÃÂ ÃÂ ,8.85,16.021286,7.0032506,3.371939,317.0971,17.80722,8.705559
29,Ethyl methacrylate,CCOC(=O)C(=C)C,8.35,15.541832,5.3504343,7.2335696,322.5002,17.95829,8.779413
30,Ethylene carbonate,C1COC(=O)O1ÃÂ ÃÂ ,14.6,18.652023,15.222145,5.5787945,610.7346,24.713045,12.081664
31,Formic-acid,C(=O)OÃÂ ÃÂ ,12.15,15.376351,9.758409,23.616102,889.379,29.822458,14.579544
32,Furfuryl alcohol,C1=COC(=C1)COÃÂ ÃÂ ,12.5,18.390343,10.556523,14.703486,665.8374,25.803825,12.614923
33,gamma-Butyrolactone,C1CC(=O)OC1ÃÂ ,12.74,18.220192,11.423759,7.260359,515.1905,22.697807,11.096459
34,Glycerol,C(C(CO)O)OÃÂ ,15.5,17.100302,10.880353,27.475174,1165.6876,34.142166,16.691355
35,Hexane,CCCCCCÃÂ ,7.24,15.364444,0.5833096,0.13632053,236.42497,15.376117,7.5170455
36,Maleic anhydride,C1=CC(=O)OC1=OÃÂ ÃÂ ,13.6,19.326607,14.873404,10.893541,713.4051,26.709644,13.057758
37,Malononitrile,C(C#N)C#NÃÂ ÃÂ ,15.1,17.521341,14.811821,6.81615,572.84735,23.934229,11.700918
38,Methacrylic acid,CC(=C)C(=O)OÃÂ ÃÂ ,11.2,16.339804,8.3947315,11.778529,476.19446,21.82188,10.668238
39,Methanol,COÃÂ ÃÂ ,14.3,14.565916,7.8186307,20.933203,711.49585,26.67388,13.040274
40,Methyl formamide,CC1=NC=C(C(=N1)N)CN(C=O)/C(=C(\CCO)/SSCC2CCCO2)/CÃÂ ÃÂ ,15.75,18.085163,6.944643,13.884012,568.06696,23.834156,11.651995
41,Methyl methacrylate,CC(=C)C(=O)OCÃÂ ÃÂ ,8.91,15.842696,6.4401603,5.838095,326.55005,18.070696,8.834366
42,Methyl-ethyl-ketone,CCC(=O)CÃÂ ÃÂ ,9.27,15.309422,10.050805,5.4297237,364.87897,19.101805,9.338452
43,Methyl-isobutyl-ketone,CC(C)CC(=O)CÃÂ ÃÂ ,8.57,15.308621,6.7014513,4.428414,298.87418,17.287977,8.451712
44,"N,N-Dimethylacrylamide",CN(C)C(=O)C=CÃÂ ÃÂ ,10.8,16.348824,12.3037815,7.537226,475.47684,21.805431,10.660196
45,n-Butanol,CCCCOÃÂ ÃÂ ,11.3,15.552151,5.9271398,15.705667,523.66833,22.8838,11.1873865
