,Name,Smile,D predicted,P predicted,H predicted,PREDICTED SOL^2,PREDICTED SOL
0,"1,3- butadien",C=CC=CÃÂ ÃÂ ,14.97025,1.4147294,5.0054817,251.1647,15.848177
1,"1,3-BUTANEDIOL",CC(CCO)O,16.004786,6.9285073,20.74666,734.5813,27.10316
3,1-Chlorobutane,ÃÂ CCCCClÃÂ ÃÂ ,15.907011,7.0163026,2.4291513,308.1623,17.554552
4,1-Pentanol,CCCCCOÃÂ ÃÂ ,15.548461,5.9271398,14.282849,480.8854,21.9291
6,2-Ethyl-1-hexanol,CCCCC(CC)COÃÂ ÃÂ ,15.766662,4.610634,11.865034,410.62457,20.263874
7,2-Ethylhexyl acrylate,CCCCC(CC)COC(=O)C=CÃÂ ÃÂ ,15.418619,4.434206,3.971089,273.16553,16.52772
8,Acetic acid,CC(=O)OÃÂ ÃÂ ,15.967667,11.166767,16.826488,662.7938,25.744781
9,Acetone,ÃÂ CC(=O)CÃÂ ÃÂ ,15.11078,10.938471,6.6188803,391.79538,19.793821
10,Acetonitrile,ÃÂ CC#NÃÂ ÃÂ ,15.087034,13.958481,6.573272,465.6657,21.579288
12,Benzene,C1=CC=CC=C1ÃÂ ÃÂ ,16.570854,10.150689,10.732098,492.80762,22.19927
13,Carbon tetrachloride,ÃÂ C(Cl)(Cl)(Cl)ClÃÂ ÃÂ ,18.338095,1.486728,2.9877486,347.4227,18.639278
14,Chlorobenzene,C1=CC=C(C=C1)ClÃÂ ,19.184687,6.4120445,2.9383008,417.80014,20.44016
15,Cyclohexane,C1CCCCC1ÃÂ ÃÂ ,16.692467,0.74007773,0.67986196,279.6484,16.72269
18,"Dichloro, difluoromethane",C(F)(F)(F)Cl.C(F)(F)(Cl)Cl.C(F)(F)(Cl)BrÃÂ ÃÂ ,17.451881,6.0591354,12.54629,498.69073,22.331385
19,Di-ethyl amine,C.C.C.CC(C)N1CCC(C1)(F)F.CC(C)N([CH2-])CC[CH2-].CC(C)N(C[CH2-])C[CH2-].[W+2].[W+2]ÃÂ ÃÂ ,17.519728,8.47138,5.124865,404.9694,20.123852
20,Diethyl ether,ÃÂ CCOCCÃÂ ÃÂ ,14.656582,4.61328,4.6892605,258.0869,16.065084
21,Diethyl phthalate,CCOC(=O)C1=CC=CC=C1C(=O)OCCÃÂ ,17.352497,8.458953,4.7529716,395.25378,19.880991
22,Di-isobutyl-ketone,CC(C)CC(=O)CC(C)CÃÂ ÃÂ ,15.725473,5.736874,4.1765313,297.64566,17.25241
23,Dimethyl sulfoxide,CS(=O)CÃÂ ÃÂ ,16.437634,10.938176,8.206393,457.1844,21.38187
25,Dimethylformamide,CN(C)C=OÃÂ ÃÂ ,15.876882,10.765747,7.327834,421.67383,20.534698
26,Di-propyl amine,CCC[C@H]1[C@H](CCC2=C1C(=CC=C2)OC)NCCC.CON.ClÃÂ ,16.963549,12.381866,10.71416,555.86584,23.576807
27,Ethanol,ÃÂ CCOÃÂ ÃÂ ,14.403467,7.263714,16.486052,532.0113,23.06537
28,Ethyl acrylate,CCOC(=O)C=CÃÂ ,15.898238,6.9355106,7.4166102,355.8614,18.864288
29,Ethyl benzene,CCC1=CC=CC=C1,17.941154,0.9676704,2.1781182,327.56558,18.098772
30,Ethyl chloride,CCClÃÂ ÃÂ ,16.021286,7.0032506,3.371939,317.0971,17.80722
31,Ethyl methacrylate,CCOC(=O)C(=C)C,15.541832,5.3504343,7.2335696,322.5002,17.95829
